id,timestamp,roll,pitch,yaw
421,1713339294099,0.0,9.77630996704102,0.812349021434784
422,1713339294098,0.0,0.0,0.0
423,1713339294312,0.0,9.77630996704102,0.812349021434784
424,1713339294311,0.0,0.0,0.0
425,1713339294500,0.0,0.0,0.0
426,1713339294501,0.0,9.77630996704102,0.812349021434784
427,1713339294701,0.0,0.0,0.0
428,1713339294702,0.0,9.77630996704102,0.812349021434784
429,1713339294902,0.0,0.0,0.0
430,1713339294902,0.0,9.77630996704102,0.812349021434784
431,1713339295101,0.0,0.0,0.0
432,1713339295102,0.0,9.77630996704102,0.812349021434784
433,1713339295334,0.0,0.0,0.0
434,1713339295335,0.0,9.77630996704102,0.812349021434784
435,1713339295504,0.0,0.0,0.0
436,1713339295506,0.0,9.77630996704102,0.812349021434784
437,1713339295705,0.0,0.0,0.0
438,1713339295705,0.0,9.77630996704102,0.812349021434784
439,1713339295904,0.0,0.0,0.0
440,1713339295904,0.0,9.77630996704102,0.812349021434784
441,1713339296106,0.0,0.0,0.0
442,1713339296106,0.0,9.77630996704102,0.812349021434784
443,1713339296316,0.0,0.0,0.0
444,1713339296317,0.0,9.77630996704102,0.812349021434784
445,1713339296509,0.0,0.0,0.0
446,1713339296509,0.0,9.77630996704102,0.812349021434784
447,1713339296710,0.0,0.0,0.0
448,1713339296710,0.0,9.77630996704102,0.812349021434784
449,1713339296910,0.0,0.0,0.0
450,1713339296911,0.0,9.77630996704102,0.812349021434784
451,1713339297112,0.0,0.0,0.0
452,1713339297117,0.0,9.77630996704102,0.812349021434784
453,1713339297312,0.0,0.0,0.0
454,1713339297313,0.0,9.77630996704102,0.812349021434784
455,1713339297513,0.0,0.0,0.0
456,1713339297514,0.0,9.77630996704102,0.812349021434784
457,1713339297714,0.0,0.0,0.0
458,1713339297716,0.0,9.77630996704102,0.812349021434784
459,1713339297919,0.0,9.77630996704102,0.812349021434784
460,1713339297917,0.0,0.0,0.0
461,1713339298115,0.0,0.0,0.0
462,1713339298115,0.0,9.77630996704102,0.812349021434784
463,1713339298315,0.0,0.0,0.0
464,1713339298315,0.0,9.77630996704102,0.812349021434784
465,1713339298519,0.0,0.0,0.0
466,1713339298519,0.0,9.77630996704102,0.812349021434784
467,1713339298715,0.0,0.0,0.0
468,1713339298716,0.0,9.77630996704102,0.812349021434784
469,1713339298915,0.0,0.0,0.0
470,1713339298915,0.0,9.77630996704102,0.812349021434784
471,1713339299118,0.0,0.0,0.0
472,1713339299118,0.0,9.77630996704102,0.812349021434784
473,1713339299322,0.0,0.0,0.0
474,1713339299323,0.0,9.77630996704102,0.812349021434784
475,1713339299521,0.0,0.0,0.0
476,1713339299521,0.0,9.77630996704102,0.812349021434784
477,1713339299720,0.0,0.0,0.0
478,1713339299720,0.0,9.77630996704102,0.812349021434784
479,1713339299920,0.0,0.0,0.0
480,1713339299920,0.0,9.77630996704102,0.812349021434784
481,1713339300120,0.0,0.0,0.0
482,1713339300120,0.0,9.77630996704102,0.812349021434784
483,1713339300321,0.0,0.0,0.0
484,1713339300321,0.0,9.77630996704102,0.812349021434784
485,1713339300526,0.0,9.77630996704102,0.812349021434784
486,1713339300524,0.0,0.0,0.0
487,1713339300725,0.0,0.0,0.0
488,1713339300726,0.0,9.77630996704102,0.812349021434784
489,1713339300925,0.0,0.0,0.0
490,1713339300926,0.0,9.77630996704102,0.812349021434784
491,1713339301126,0.0,0.0,0.0
492,1713339301126,0.0,9.77630996704102,0.812349021434784
493,1713339301336,0.0,0.0,0.0
494,1713339301337,0.0,9.77630996704102,0.812349021434784
495,1713339301527,0.0,0.0,0.0
496,1713339301528,0.0,9.77630996704102,0.812349021434784
497,1713339301728,0.0,0.0,0.0
498,1713339301729,0.0,9.77630996704102,0.812349021434784
499,1713339301932,0.0,9.77630996704102,0.812349021434784
500,1713339301932,0.0,0.0,0.0
501,1713339302128,0.0,0.0,0.0
502,1713339302128,0.0,9.77630996704102,0.812349021434784
503,1713339302331,0.0,0.0,0.0
504,1713339302331,0.0,9.77630996704102,0.812349021434784
505,1713339302531,0.0,0.0,0.0
506,1713339302532,0.0,9.77630996704102,0.812349021434784
507,1713339302732,0.0,0.0,0.0
508,1713339302732,0.0,9.77630996704102,0.812349021434784
509,1713339302930,0.0,0.0,0.0
510,1713339302931,0.0,9.77630996704102,0.812349021434784
511,1713339303131,0.0,0.0,0.0
512,1713339303131,0.0,9.77630996704102,0.812349021434784
513,1713339303354,0.0,0.0,0.0
514,1713339303355,0.0,9.77630996704102,0.812349021434784
515,1713339303535,0.0,0.0,0.0
516,1713339303535,0.0,9.77630996704102,0.812349021434784
517,1713339303736,0.0,0.0,0.0
518,1713339303737,0.0,9.77630996704102,0.812349021434784
519,1713339303938,0.0,0.0,0.0
520,1713339303938,0.0,9.77630996704102,0.812349021434784
521,1713339304140,0.0,0.0,0.0
522,1713339304141,0.0,9.77630996704102,0.812349021434784
523,1713339304356,0.0,0.0,0.0
524,1713339304356,0.0,9.77630996704102,0.812349021434784
525,1713339304547,0.0,0.0,0.0
526,1713339304547,0.0,9.77630996704102,0.812349021434784
527,1713339304748,0.0,9.77630996704102,0.812349021434784
528,1713339304747,0.0,0.0,0.0
529,1713339304946,0.0,0.0,0.0
530,1713339304946,0.0,9.77630996704102,0.812349021434784
531,1713339305148,0.0,9.77630996704102,0.812349021434784
532,1713339305148,0.0,0.0,0.0
533,1713339305350,0.0,9.77630996704102,0.812349021434784
534,1713339305349,0.0,0.0,0.0
535,1713339305549,0.0,0.0,0.0
536,1713339305549,0.0,9.77630996704102,0.812349021434784
537,1713339305748,0.0,0.0,0.0
538,1713339305749,0.0,9.77630996704102,0.812349021434784
539,1713339305947,0.0,9.77630996704102,0.812349021434784
540,1713339305947,0.0,0.0,0.0
541,1713339306150,0.0,9.77630996704102,0.812349021434784
542,1713339306149,0.0,0.0,0.0
543,1713339306351,0.0,0.0,0.0
544,1713339306352,0.0,9.77630996704102,0.812349021434784
545,1713339306551,0.0,0.0,0.0
546,1713339306552,0.0,9.77630996704102,0.812349021434784
547,1713339306753,0.0,0.0,0.0
548,1713339306753,0.0,9.77630996704102,0.812349021434784
549,1713339306953,0.0,0.0,0.0
550,1713339306953,0.0,9.77630996704102,0.812349021434784
551,1713339310408,0.0,0.0,0.0
552,1713339310408,0.0,9.77630996704102,0.812349021434784
553,1713339311339,0.0,0.0,0.0
554,1713339311340,0.0,9.77630996704102,0.812349021434784
555,1713339311486,0.0,0.0,0.0
556,1713339311486,0.0,9.77630996704102,0.812349021434784
557,1713339311686,0.0,0.0,0.0
558,1713339311686,0.0,9.77630996704102,0.812349021434784
559,1713339311887,0.0,0.0,0.0
560,1713339311888,0.0,9.77630996704102,0.812349021434784
561,1713339312088,0.0,0.0,0.0
562,1713339312092,0.0,9.77630996704102,0.812349021434784
563,1713339312288,0.0,9.77630996704102,0.812349021434784
564,1713339312288,0.0,0.0,0.0
565,1713339312496,0.0,0.0,0.0
566,1713339312497,0.0,9.77630996704102,0.812349021434784
567,1713339312688,0.0,0.0,0.0
568,1713339312688,0.0,9.77630996704102,0.812349021434784
569,1713339312888,0.0,0.0,0.0
570,1713339312889,0.0,9.77630996704102,0.812349021434784
571,1713339313089,0.0,0.0,0.0
572,1713339313089,0.0,9.77630996704102,0.812349021434784
573,1713339313290,0.0,0.0,0.0
574,1713339313291,0.0,9.77630996704102,0.812349021434784
575,1713339313491,0.0,0.0,0.0
576,1713339313491,0.0,9.77630996704102,0.812349021434784
577,1713339313693,0.0,0.0,0.0
578,1713339313693,-9.8100004196167,-1.90734999705455e-06,0.0
579,1713339313894,0.0,0.0,0.0
580,1713339313894,-9.8100004196167,-1.90734999705455e-06,0.0
581,1713339314094,0.0,0.0,0.0
582,1713339314094,-9.8100004196167,-1.90734999705455e-06,0.0
583,1713339314302,0.0,0.0,0.0
584,1713339314302,-9.8100004196167,-1.90734999705455e-06,0.0
585,1713339314568,0.0,0.0,0.0
586,1713339314568,-9.8100004196167,-1.90734999705455e-06,0.0
587,1713339314791,0.0,0.0,0.0
588,1713339314792,-9.8100004196167,-1.90734999705455e-06,0.0
589,1713339314956,-9.8100004196167,-1.90734999705455e-06,0.0
590,1713339314955,0.0,0.0,0.0
591,1713339315156,0.0,0.0,0.0
592,1713339315156,-9.8100004196167,-1.90734999705455e-06,0.0
593,1713339315362,0.0,0.0,0.0
594,1713339315363,-9.8100004196167,-1.90734999705455e-06,0.0
595,1713339315556,0.0,0.0,0.0
596,1713339315556,-9.8100004196167,-1.90734999705455e-06,0.0
597,1713339315760,0.0,0.0,0.0
598,1713339315761,-9.8100004196167,-1.90734999705455e-06,0.0
599,1713339315957,0.0,0.0,0.0
600,1713339315958,-9.8100004196167,-1.90734999705455e-06,0.0
601,1713339316158,0.0,0.0,0.0
602,1713339316159,-9.8100004196167,-1.90734999705455e-06,0.0
603,1713339316374,0.0,0.0,0.0
604,1713339316375,-9.8100004196167,-1.90734999705455e-06,0.0
605,1713339316568,0.0,0.0,0.0
606,1713339316569,-9.8100004196167,-1.90734999705455e-06,0.0
607,1713339316767,0.0,0.0,0.0
608,1713339316767,-9.8100004196167,-1.90734999705455e-06,0.0
609,1713339316970,0.0,0.0,0.0
610,1713339316970,-9.8100004196167,-1.90734999705455e-06,0.0
611,1713339317169,0.0,0.0,0.0
612,1713339317169,0.0,9.8100004196167,0.0
613,1713339317376,0.0,9.8100004196167,0.0
614,1713339317376,0.0,0.0,0.0
615,1713339317570,0.0,0.0,0.0
616,1713339317571,0.0,9.8100004196167,0.0
617,1713339317952,0.0,0.0,0.0
618,1713339317952,0.0,9.8100004196167,0.0
619,1713339318206,0.0,0.0,0.0
620,1713339318206,0.0,9.8100004196167,0.0
621,1713339318351,0.0,0.0,0.0
622,1713339318353,0.0,9.8100004196167,0.0
623,1713339318544,0.0,0.0,0.0
624,1713339318544,0.0,9.8100004196167,0.0
625,1713339318744,0.0,0.0,0.0
626,1713339318744,0.0,9.8100004196167,0.0
627,1713339318971,0.0,0.0,0.0
628,1713339318971,0.0,9.8100004196167,0.0
629,1713339319145,0.0,0.0,0.0
630,1713339319145,0.0,9.8100004196167,0.0
631,1713339319348,0.0,0.0,0.0
632,1713339319350,0.0,9.8100004196167,0.0
633,1713339319557,0.0,0.0,0.0
634,1713339319557,0.0,9.8100004196167,0.0
635,1713339319750,0.0,0.0,0.0
636,1713339319750,0.0,9.8100004196167,0.0
637,1713339319948,0.0,0.0,0.0
638,1713339319948,9.8100004196167,-1.90734999705455e-06,0.0
639,1713339320151,0.0,0.0,0.0
640,1713339320151,9.8100004196167,-1.90734999705455e-06,0.0
641,1713339320354,0.0,0.0,0.0
642,1713339320354,9.8100004196167,-1.90734999705455e-06,0.0
643,1713339320591,0.0,0.0,0.0
644,1713339320592,9.8100004196167,-1.90734999705455e-06,0.0
645,1713339320812,0.0,0.0,0.0
646,1713339320812,9.8100004196167,-1.90734999705455e-06,0.0
647,1713339320984,0.0,0.0,0.0
648,1713339320985,9.8100004196167,-1.90734999705455e-06,0.0
649,1713339321187,0.0,0.0,0.0
650,1713339321187,9.8100004196167,-1.90734999705455e-06,0.0
651,1713339321386,9.8100004196167,-1.90734999705455e-06,0.0
652,1713339321386,0.0,0.0,0.0
653,1713339321590,9.8100004196167,-1.90734999705455e-06,0.0
654,1713339321589,0.0,0.0,0.0
655,1713339321792,0.0,0.0,0.0
656,1713339321792,9.8100004196167,-1.90734999705455e-06,0.0
657,1713339321991,0.0,0.0,0.0
658,1713339321991,9.8100004196167,-1.90734999705455e-06,0.0
659,1713339322193,9.8100004196167,-1.90734999705455e-06,0.0
660,1713339322193,0.0,0.0,0.0
661,1713339322391,0.0,0.0,0.0
662,1713339322392,9.8100004196167,-1.90734999705455e-06,0.0
663,1713339322590,0.0,0.0,0.0
664,1713339322590,0.0,9.8100004196167,0.0
665,1713339322793,0.0,0.0,0.0
666,1713339322794,0.0,9.8100004196167,0.0
667,1713339322993,0.0,0.0,0.0
668,1713339322993,0.0,9.8100004196167,0.0
669,1713339323253,0.0,0.0,0.0
670,1713339323253,0.0,9.8100004196167,0.0
671,1713339323471,0.0,0.0,0.0
672,1713339323471,0.0,9.8100004196167,0.0
673,1713339323649,0.0,0.0,0.0
674,1713339323649,0.0,9.8100004196167,0.0
675,1713339323852,0.0,0.0,0.0
676,1713339323853,0.0,9.8100004196167,0.0
677,1713339324050,0.0,0.0,0.0
678,1713339324050,0.0,9.8100004196167,0.0
679,1713339324252,0.0,0.0,0.0
680,1713339324252,0.0,9.8100004196167,0.0
681,1713339324451,0.0,0.0,0.0
682,1713339324451,0.0,9.8100004196167,0.0
683,1713339324651,0.0,0.0,0.0
684,1713339324651,0.0,9.8100004196167,0.0
685,1713339324854,0.0,9.8100004196167,0.0
686,1713339324853,0.0,0.0,0.0
687,1713339325054,0.0,0.0,0.0
688,1713339325055,0.0,9.8100004196167,0.0
689,1713339325254,0.0,0.0,0.0
690,1713339325254,0.0,9.8100004196167,0.0
691,1713339325456,0.0,0.0,0.0
692,1713339325456,0.0,9.8100004196167,0.0
693,1713339325657,0.0,0.0,0.0
694,1713339325658,0.0,9.8100004196167,0.0
695,1713339325857,0.0,0.0,0.0
696,1713339325858,0.0,9.8100004196167,0.0
697,1713339326056,0.0,0.0,0.0
698,1713339326056,0.0,9.8100004196167,0.0
699,1713339326255,0.0,0.0,0.0
700,1713339326256,0.0,9.8100004196167,0.0
701,1713339326456,0.0,0.0,0.0
702,1713339326456,0.0,9.8100004196167,0.0
703,1713339326657,0.0,0.0,0.0
704,1713339326657,0.0,9.8100004196167,0.0
705,1713339326857,0.0,0.0,0.0
706,1713339326858,0.0,9.8100004196167,0.0
707,1713339327058,0.0,0.0,0.0
708,1713339327059,0.0,9.8100004196167,0.0
709,1713339327261,0.0,0.0,0.0
710,1713339327261,0.0,9.8100004196167,0.0
711,1713339327459,0.0,0.0,0.0
712,1713339327459,0.0,9.8100004196167,0.0
713,1713339327658,0.0,0.0,0.0
714,1713339327659,0.0,9.8100004196167,0.0
715,1713339327860,0.0,0.0,0.0
716,1713339327860,0.0,9.8100004196167,0.0
717,1713339328059,0.0,0.0,0.0
718,1713339328060,0.0,9.8100004196167,0.0
719,1713339328259,0.0,0.0,0.0
720,1713339328260,0.0,9.8100004196167,0.0
721,1713339328461,0.0,0.0,0.0
722,1713339328462,0.0,9.8100004196167,0.0
723,1713339328660,0.0,0.0,0.0
724,1713339328660,0.0,9.8100004196167,0.0
725,1713339328862,0.0,0.0,0.0
726,1713339328862,0.0,9.8100004196167,0.0
727,1713339329060,0.0,0.0,0.0
728,1713339329060,0.0,9.8100004196167,0.0
729,1713339329263,0.0,0.0,0.0
730,1713339329263,0.0,9.8100004196167,0.0
731,1713339329462,0.0,0.0,0.0
732,1713339329462,0.0,9.8100004196167,0.0
733,1713339329666,0.0,9.8100004196167,0.0
734,1713339329665,0.0,0.0,0.0
735,1713339329864,0.0,0.0,0.0
736,1713339329864,0.0,9.8100004196167,0.0
737,1713339330063,0.0,0.0,0.0
738,1713339330064,0.0,9.8100004196167,0.0
739,1713339330263,0.0,0.0,0.0
740,1713339330265,0.0,9.8100004196167,0.0
741,1713339330463,0.0,9.8100004196167,0.0
742,1713339330462,0.0,0.0,0.0
743,1713339330666,0.0,9.8100004196167,0.0
744,1713339330665,0.0,0.0,0.0
745,1713339330866,0.0,0.0,0.0
746,1713339330866,0.0,9.8100004196167,0.0
747,1713339331066,0.0,0.0,0.0
748,1713339331066,0.0,9.8100004196167,0.0
749,1713339331266,0.0,0.0,0.0
750,1713339331266,0.0,9.8100004196167,0.0
751,1713339331466,0.0,0.0,0.0
752,1713339331467,0.0,9.8100004196167,0.0
753,1713339331667,0.0,0.0,0.0
754,1713339331667,0.0,9.8100004196167,0.0
755,1713339331866,0.0,9.8100004196167,0.0
756,1713339331866,0.0,0.0,0.0
757,1713339332066,0.0,0.0,0.0
758,1713339332067,0.0,9.8100004196167,0.0
759,1713339332268,0.0,0.0,0.0
760,1713339332268,0.0,9.8100004196167,0.0
761,1713339332469,0.0,0.0,0.0
762,1713339332470,0.0,9.8100004196167,0.0
763,1713339332670,0.0,0.0,0.0
764,1713339332671,0.0,9.8100004196167,0.0
765,1713339332869,0.0,0.0,0.0
766,1713339332869,0.0,9.8100004196167,0.0
767,1713339333070,0.0,0.0,0.0
768,1713339333071,0.0,9.8100004196167,0.0
769,1713339333270,0.0,0.0,0.0
770,1713339333270,0.0,9.8100004196167,0.0
771,1713339333471,0.0,0.0,0.0
772,1713339333472,0.0,9.8100004196167,0.0
773,1713339333673,0.0,0.0,0.0
774,1713339333673,0.0,9.8100004196167,0.0
775,1713339333872,0.0,0.0,0.0
776,1713339333872,0.0,9.8100004196167,0.0
777,1713339334074,0.0,0.0,0.0
778,1713339334075,0.0,9.8100004196167,0.0
779,1713339334275,0.0,0.0,0.0
780,1713339334276,0.0,9.8100004196167,0.0
781,1713339334475,0.0,0.0,0.0
782,1713339334475,0.0,9.8100004196167,0.0
783,1713339334675,0.0,0.0,0.0
784,1713339334676,0.0,9.8100004196167,0.0
785,1713339334875,0.0,0.0,0.0
786,1713339334876,0.0,9.8100004196167,0.0
787,1713339335075,0.0,0.0,0.0
788,1713339335075,0.0,9.8100004196167,0.0
789,1713339335279,0.0,0.0,0.0
790,1713339335279,0.0,9.8100004196167,0.0
791,1713339335476,0.0,0.0,0.0
792,1713339335476,0.0,9.8100004196167,0.0
793,1713339335689,0.0,0.0,0.0
794,1713339335691,0.0,9.8100004196167,0.0
795,1713339335885,0.0,0.0,0.0
796,1713339335886,0.0,9.8100004196167,0.0
797,1713339336083,0.0,0.0,0.0
798,1713339336083,0.0,9.8100004196167,0.0
799,1713339336285,0.0,0.0,0.0
800,1713339336285,0.0,9.8100004196167,0.0
801,1713339336483,0.0,0.0,0.0
802,1713339336483,0.0,9.8100004196167,0.0
803,1713339336684,0.0,0.0,0.0
804,1713339336684,0.0,9.8100004196167,0.0
805,1713339336895,0.0,0.0,0.0
806,1713339336895,0.0,9.8100004196167,0.0
807,1713339337086,0.0,0.0,0.0
808,1713339337086,0.0,9.8100004196167,0.0
809,1713339337287,0.0,0.0,0.0
810,1713339337287,0.0,9.8100004196167,0.0
811,1713339337486,0.0,0.0,0.0
812,1713339337486,0.0,9.8100004196167,0.0
813,1713339337686,0.0,0.0,0.0
814,1713339337686,0.0,9.8100004196167,0.0
815,1713339337901,0.0,0.0,0.0
816,1713339337901,0.0,9.8100004196167,0.0
817,1713339338091,0.0,0.0,0.0
818,1713339338092,0.0,9.8100004196167,0.0
819,1713339338291,0.0,0.0,0.0
820,1713339338291,0.0,9.8100004196167,0.0
821,1713339338490,0.0,0.0,0.0
822,1713339338490,0.0,9.8100004196167,0.0
823,1713339338691,0.0,0.0,0.0
824,1713339338691,0.0,9.8100004196167,0.0
825,1713339338904,0.0,0.0,0.0
826,1713339338904,0.0,9.8100004196167,0.0
827,1713339339105,0.0,0.0,0.0
828,1713339339106,0.0,9.8100004196167,0.0
829,1713339339304,0.0,0.0,0.0
830,1713339339304,0.0,9.8100004196167,0.0
831,1713339339507,0.0,0.0,0.0
832,1713339339508,0.0,9.8100004196167,0.0
833,1713339339707,0.0,0.0,0.0
834,1713339339707,0.0,9.8100004196167,0.0
835,1713339339914,0.0,0.0,0.0
836,1713339339916,0.0,9.8100004196167,0.0
837,1713339340112,0.0,0.0,0.0
838,1713339340112,0.0,9.8100004196167,0.0
839,1713339340309,0.0,0.0,0.0
840,1713339340309,0.0,9.8100004196167,0.0
841,1713339340512,0.0,0.0,0.0
842,1713339340513,0.0,9.8100004196167,0.0
843,1713339340716,0.0,9.8100004196167,0.0
844,1713339340714,0.0,0.0,0.0
845,1713339340915,0.0,0.0,0.0
846,1713339340915,0.0,9.8100004196167,0.0
847,1713339341116,0.0,0.0,0.0
848,1713339341116,0.0,9.8100004196167,0.0
849,1713339341315,0.0,0.0,0.0
850,1713339341315,0.0,9.8100004196167,0.0
851,1713339341518,0.0,0.0,0.0
852,1713339341518,0.0,9.8100004196167,0.0
853,1713339341719,0.0,0.0,0.0
854,1713339341720,0.0,9.8100004196167,0.0
855,1713339341917,0.0,0.0,0.0
856,1713339341918,0.0,9.8100004196167,0.0
857,1713339342119,0.0,0.0,0.0
858,1713339342120,0.0,9.8100004196167,0.0
859,1713339342321,0.0,0.0,0.0
860,1713339342322,0.0,9.8100004196167,0.0
861,1713339342523,0.0,9.8100004196167,0.0
862,1713339342522,0.0,0.0,0.0
863,1713339342720,0.0,0.0,0.0
864,1713339342720,0.0,9.8100004196167,0.0
865,1713339342923,0.0,0.0,0.0
866,1713339342924,0.0,9.8100004196167,0.0
867,1713339343123,0.0,0.0,0.0
868,1713339343124,0.0,9.8100004196167,0.0
869,1713339343320,0.0,0.0,0.0
870,1713339343320,0.0,9.8100004196167,0.0
871,1713339343520,0.0,0.0,0.0
872,1713339343520,0.0,9.8100004196167,0.0
873,1713339343723,0.0,0.0,0.0
874,1713339343724,0.0,9.8100004196167,0.0
875,1713339343932,0.0,0.0,0.0
876,1713339343932,0.0,9.8100004196167,0.0
877,1713339344125,0.0,0.0,0.0
878,1713339344127,0.0,9.8100004196167,0.0
