id,timestamp,roll,pitch,yaw
879,1713339344326,0.0,9.8100004196167,0.0
880,1713339344325,0.0,0.0,0.0
881,1713339344525,0.0,0.0,0.0
882,1713339344525,0.0,9.8100004196167,0.0
883,1713339344727,0.0,9.8100004196167,0.0
884,1713339344727,0.0,0.0,0.0
885,1713339344931,0.0,0.0,0.0
886,1713339344931,0.0,9.8100004196167,0.0
887,1713339345126,0.0,0.0,0.0
888,1713339345126,0.0,9.8100004196167,0.0
889,1713339345330,0.0,0.0,0.0
890,1713339345331,0.0,9.8100004196167,0.0
891,1713339345530,0.0,0.0,0.0
892,1713339345530,0.0,9.8100004196167,0.0
893,1713339345728,0.0,0.0,0.0
894,1713339345728,0.0,9.8100004196167,0.0
895,1713339345928,0.0,0.0,0.0
896,1713339345929,0.0,9.8100004196167,0.0
897,1713339346130,0.0,0.0,0.0
898,1713339346130,0.0,9.8100004196167,0.0
899,1713339346331,0.0,0.0,0.0
900,1713339346332,0.0,9.8100004196167,0.0
901,1713339346530,0.0,0.0,0.0
902,1713339346530,0.0,9.8100004196167,0.0
903,1713339346729,0.0,0.0,0.0
904,1713339346729,0.0,9.8100004196167,0.0
905,1713339346931,0.0,0.0,0.0
906,1713339346931,0.0,9.8100004196167,0.0
907,1713339347132,0.0,0.0,0.0
908,1713339347132,0.0,9.8100004196167,0.0
909,1713339347334,0.0,0.0,0.0
910,1713339347336,0.0,9.8100004196167,0.0
911,1713339347533,0.0,0.0,0.0
912,1713339347533,0.0,9.8100004196167,0.0
913,1713339347735,0.0,0.0,0.0
914,1713339347735,0.0,9.8100004196167,0.0
915,1713339347934,0.0,0.0,0.0
916,1713339347934,0.0,9.8100004196167,0.0
917,1713339348135,0.0,0.0,0.0
918,1713339348135,0.0,9.8100004196167,0.0
919,1713339348337,0.0,0.0,0.0
920,1713339348337,0.0,9.8100004196167,0.0
921,1713339348539,0.0,0.0,0.0
922,1713339348539,0.0,9.8100004196167,0.0
923,1713339348739,0.0,9.8100004196167,0.0
924,1713339348739,0.0,0.0,0.0
925,1713339348939,0.0,0.0,0.0
926,1713339348939,0.0,9.8100004196167,0.0
927,1713339349141,0.0,0.0,0.0
928,1713339349142,0.0,9.8100004196167,0.0
929,1713339349342,0.0,0.0,0.0
930,1713339349342,0.0,9.8100004196167,0.0
931,1713339349542,0.0,9.8100004196167,0.0
932,1713339349542,0.0,0.0,0.0
933,1713339349739,0.0,9.8100004196167,0.0
934,1713339349739,0.0,0.0,0.0
935,1713339349940,0.0,0.0,0.0
936,1713339349941,0.0,9.8100004196167,0.0
937,1713339350144,0.0,0.0,0.0
938,1713339350145,0.0,9.8100004196167,0.0
939,1713339350346,0.0,0.0,0.0
940,1713339350347,0.0,9.8100004196167,0.0
941,1713339350546,0.0,0.0,0.0
942,1713339350546,0.0,9.8100004196167,0.0
943,1713339350746,0.0,0.0,0.0
944,1713339350746,0.0,9.8100004196167,0.0
945,1713339350944,0.0,0.0,0.0
946,1713339350944,0.0,9.8100004196167,0.0
947,1713339351147,0.0,0.0,0.0
948,1713339351147,0.0,9.8100004196167,0.0
949,1713339351347,0.0,0.0,0.0
950,1713339351348,0.0,9.8100004196167,0.0
951,1713339351548,0.0,0.0,0.0
952,1713339351548,0.0,9.8100004196167,0.0
953,1713339351754,0.0,0.0,0.0
954,1713339351755,0.0,9.8100004196167,0.0
955,1713339351947,0.0,0.0,0.0
956,1713339351948,0.0,9.8100004196167,0.0
957,1713339352145,0.0,0.0,0.0
958,1713339352146,0.0,9.8100004196167,0.0
959,1713339352348,0.0,0.0,0.0
960,1713339352348,0.0,9.8100004196167,0.0
961,1713339352547,0.0,0.0,0.0
962,1713339352547,0.0,9.8100004196167,0.0
963,1713339352749,0.0,0.0,0.0
964,1713339352750,0.0,9.8100004196167,0.0
965,1713339352949,0.0,0.0,0.0
966,1713339352949,0.0,9.8100004196167,0.0
967,1713339353153,0.0,0.0,0.0
968,1713339353153,0.0,9.8100004196167,0.0
969,1713339353354,0.0,9.8100004196167,0.0
970,1713339353353,0.0,0.0,0.0
971,1713339353552,0.0,0.0,0.0
972,1713339353552,0.0,9.8100004196167,0.0
973,1713339353751,0.0,9.8100004196167,0.0
974,1713339353751,0.0,0.0,0.0
975,1713339353952,0.0,0.0,0.0
976,1713339353952,0.0,9.8100004196167,0.0
977,1713339354153,0.0,0.0,0.0
978,1713339354153,0.0,9.8100004196167,0.0
979,1713339354352,0.0,0.0,0.0
980,1713339354353,0.0,9.8100004196167,0.0
981,1713339354562,0.0,0.0,0.0
982,1713339354562,0.0,9.8100004196167,0.0
983,1713339354756,0.0,0.0,0.0
984,1713339354756,0.0,9.8100004196167,0.0
985,1713339354956,0.0,0.0,0.0
986,1713339354956,0.0,9.8100004196167,0.0
987,1713339355157,0.0,0.0,0.0
988,1713339355159,0.0,9.8100004196167,0.0
989,1713339355356,0.0,0.0,0.0
990,1713339355357,0.0,9.8100004196167,0.0
991,1713339355558,0.0,0.0,0.0
992,1713339355559,0.0,9.8100004196167,0.0
993,1713339355760,0.0,0.0,0.0
994,1713339355761,0.0,9.8100004196167,0.0
995,1713339355959,0.0,0.0,0.0
996,1713339355959,0.0,9.8100004196167,0.0
997,1713339356160,0.0,0.0,0.0
998,1713339356160,0.0,9.8100004196167,0.0
999,1713339356361,0.0,0.0,0.0
1000,1713339356361,0.0,9.8100004196167,0.0
1001,1713339356562,0.0,0.0,0.0
1002,1713339356563,0.0,9.8100004196167,0.0
1003,1713339356762,0.0,0.0,0.0
1004,1713339356762,0.0,9.8100004196167,0.0
1005,1713339356962,0.0,0.0,0.0
1006,1713339356962,0.0,9.8100004196167,0.0
1007,1713339357161,0.0,0.0,0.0
1008,1713339357161,0.0,9.8100004196167,0.0
1009,1713339357368,0.0,0.0,0.0
1010,1713339357368,0.0,9.8100004196167,0.0
1011,1713339357564,0.0,0.0,0.0
1012,1713339357565,0.0,9.8100004196167,0.0
1013,1713339357765,0.0,0.0,0.0
1014,1713339357766,0.0,9.8100004196167,0.0
1015,1713339357965,0.0,0.0,0.0
1016,1713339357965,0.0,9.8100004196167,0.0
1017,1713339358163,0.0,0.0,0.0
1018,1713339358163,0.0,9.8100004196167,0.0
1019,1713339358368,0.0,0.0,0.0
1020,1713339358368,0.0,9.8100004196167,0.0
1021,1713339358567,0.0,0.0,0.0
1022,1713339358568,0.0,9.8100004196167,0.0
1023,1713339358765,0.0,9.8100004196167,0.0
1024,1713339358765,0.0,0.0,0.0
1025,1713339358967,0.0,0.0,0.0
1026,1713339358967,0.0,9.8100004196167,0.0
1027,1713339359169,0.0,0.0,0.0
1028,1713339359169,0.0,9.8100004196167,0.0
1029,1713339359371,0.0,0.0,0.0
1030,1713339359372,0.0,9.8100004196167,0.0
1031,1713339359570,0.0,0.0,0.0
1032,1713339359570,0.0,9.8100004196167,0.0
1033,1713339359771,0.0,0.0,0.0
1034,1713339359771,0.0,9.8100004196167,0.0
1035,1713339359971,0.0,0.0,0.0
1036,1713339359971,0.0,9.8100004196167,0.0
1037,1713339360175,0.0,0.0,0.0
1038,1713339360175,0.0,9.8100004196167,0.0
1039,1713339360375,0.0,0.0,0.0
1040,1713339360376,0.0,9.8100004196167,0.0
1041,1713339360573,0.0,0.0,0.0
1042,1713339360574,0.0,9.8100004196167,0.0
1043,1713339360776,0.0,0.0,0.0
1044,1713339360776,0.0,9.8100004196167,0.0
1045,1713339360976,0.0,0.0,0.0
1046,1713339360976,0.0,9.8100004196167,0.0
1047,1713339361176,0.0,0.0,0.0
1048,1713339361177,0.0,9.8100004196167,0.0
1049,1713339361377,0.0,9.8100004196167,0.0
1050,1713339361376,0.0,0.0,0.0
1051,1713339361575,0.0,0.0,0.0
1052,1713339361575,0.0,9.8100004196167,0.0
1053,1713339361776,0.0,0.0,0.0
1054,1713339361776,0.0,9.8100004196167,0.0
1055,1713339361976,0.0,0.0,0.0
1056,1713339361976,0.0,9.8100004196167,0.0
1057,1713339362174,0.0,0.0,0.0
1058,1713339362174,0.0,9.8100004196167,0.0
1059,1713339362377,0.0,0.0,0.0
1060,1713339362377,0.0,9.8100004196167,0.0
1061,1713339362581,0.0,0.0,0.0
1062,1713339362581,0.0,9.8100004196167,0.0
1063,1713339362784,0.0,0.0,0.0
1064,1713339362784,0.0,9.8100004196167,0.0
1065,1713339362979,0.0,0.0,0.0
1066,1713339362979,0.0,9.8100004196167,0.0
1067,1713339363179,0.0,0.0,0.0
1068,1713339363179,0.0,9.8100004196167,0.0
1069,1713339363381,0.0,0.0,0.0
1070,1713339363382,0.0,9.8100004196167,0.0
1071,1713339363582,0.0,0.0,0.0
1072,1713339363583,0.0,9.8100004196167,0.0
1073,1713339363784,0.0,0.0,0.0
1074,1713339363785,0.0,9.8100004196167,0.0
1075,1713339363986,0.0,0.0,0.0
1076,1713339363986,0.0,9.8100004196167,0.0
1077,1713339364186,0.0,0.0,0.0
1078,1713339364187,0.0,9.8100004196167,0.0
1079,1713339364386,0.0,0.0,0.0
1080,1713339364387,0.0,9.8100004196167,0.0
1081,1713339364588,0.0,0.0,0.0
1082,1713339364589,0.0,9.8100004196167,0.0
1083,1713339364788,0.0,0.0,0.0
1084,1713339364789,0.0,9.8100004196167,0.0
1085,1713339364991,0.0,0.0,0.0
1086,1713339364991,0.0,9.8100004196167,0.0
1087,1713339365186,0.0,0.0,0.0
1088,1713339365187,0.0,9.8100004196167,0.0
1089,1713339365388,0.0,0.0,0.0
1090,1713339365388,0.0,9.8100004196167,0.0
1091,1713339365591,0.0,0.0,0.0
1092,1713339365591,0.0,9.8100004196167,0.0
1093,1713339365789,0.0,0.0,0.0
1094,1713339365789,0.0,9.8100004196167,0.0
1095,1713339365991,0.0,9.8100004196167,0.0
1096,1713339365990,0.0,0.0,0.0
1097,1713339366192,0.0,0.0,0.0
1098,1713339366192,0.0,9.8100004196167,0.0
1099,1713339366391,0.0,0.0,0.0
1100,1713339366392,0.0,9.8100004196167,0.0
1101,1713339366588,0.0,9.8100004196167,0.0
1102,1713339366588,0.0,0.0,0.0
1103,1713339366792,0.0,0.0,0.0
1104,1713339366792,0.0,9.8100004196167,0.0
1105,1713339366993,0.0,0.0,0.0
1106,1713339366993,0.0,9.8100004196167,0.0
1107,1713339367193,0.0,0.0,0.0
1108,1713339367194,0.0,9.8100004196167,0.0
1109,1713339367395,0.0,0.0,0.0
1110,1713339367396,0.0,9.8100004196167,0.0
1111,1713339367595,0.0,0.0,0.0
1112,1713339367596,0.0,9.8100004196167,0.0
1113,1713339367796,0.0,0.0,0.0
1114,1713339367796,0.0,9.8100004196167,0.0
1115,1713339367994,0.0,0.0,0.0
1116,1713339367994,0.0,9.8100004196167,0.0
1117,1713339368195,0.0,0.0,0.0
1118,1713339368196,0.0,9.8100004196167,0.0
1119,1713339368397,0.0,0.0,0.0
1120,1713339368397,0.0,9.8100004196167,0.0
1121,1713339368598,0.0,0.0,0.0
1122,1713339368598,0.0,9.8100004196167,0.0
1123,1713339368799,0.0,0.0,0.0
1124,1713339368800,0.0,9.8100004196167,0.0
1125,1713339369000,0.0,9.8100004196167,0.0
1126,1713339369000,0.0,0.0,0.0
1127,1713339369200,0.0,0.0,0.0
1128,1713339369201,0.0,9.8100004196167,0.0
1129,1713339369401,0.0,0.0,0.0
1130,1713339369401,0.0,9.8100004196167,0.0
1131,1713339369601,0.0,0.0,0.0
1132,1713339369601,0.0,9.8100004196167,0.0
1133,1713339369801,0.0,0.0,0.0
1134,1713339369801,0.0,9.8100004196167,0.0
1135,1713339370001,0.0,0.0,0.0
1136,1713339370001,0.0,9.8100004196167,0.0
1137,1713339370201,0.0,0.0,0.0
1138,1713339370201,0.0,9.8100004196167,0.0
1139,1713339370401,0.0,9.8100004196167,0.0
1140,1713339370401,0.0,0.0,0.0
1141,1713339370601,0.0,0.0,0.0
1142,1713339370601,0.0,9.8100004196167,0.0
1143,1713339370803,0.0,0.0,0.0
1144,1713339370804,0.0,9.8100004196167,0.0
1145,1713339371004,0.0,0.0,0.0
1146,1713339371005,0.0,9.8100004196167,0.0
1147,1713339371203,0.0,9.8100004196167,0.0
1148,1713339371203,0.0,0.0,0.0
1149,1713339371404,0.0,0.0,0.0
1150,1713339371404,0.0,9.8100004196167,0.0
1151,1713339371605,0.0,0.0,0.0
1152,1713339371605,0.0,9.8100004196167,0.0
1153,1713339371805,0.0,0.0,0.0
1154,1713339371806,0.0,9.8100004196167,0.0
1155,1713339372006,0.0,0.0,0.0
1156,1713339372007,0.0,9.8100004196167,0.0
1157,1713339372205,0.0,9.8100004196167,0.0
1158,1713339372205,0.0,0.0,0.0
1159,1713339372406,0.0,0.0,0.0
1160,1713339372407,0.0,9.8100004196167,0.0
1161,1713339372605,0.0,9.8100004196167,0.0
1162,1713339372605,0.0,0.0,0.0
1163,1713339372809,0.0,0.0,0.0
1164,1713339372809,0.0,9.8100004196167,0.0
1165,1713339373011,0.0,0.0,0.0
1166,1713339373011,0.0,9.8100004196167,0.0
1167,1713339373209,0.0,0.0,0.0
1168,1713339373210,0.0,9.8100004196167,0.0
1169,1713339373410,0.0,0.0,0.0
1170,1713339373410,0.0,9.8100004196167,0.0
1171,1713339373611,0.0,0.0,0.0
1172,1713339373612,0.0,9.8100004196167,0.0
1173,1713339373812,0.0,0.0,0.0
1174,1713339373813,0.0,9.8100004196167,0.0
1175,1713339374014,0.0,9.8100004196167,0.0
1176,1713339374013,0.0,0.0,0.0
1177,1713339374213,0.0,0.0,0.0
1178,1713339374214,0.0,9.8100004196167,0.0
1179,1713339374415,0.0,0.0,0.0
1180,1713339374417,0.0,9.8100004196167,0.0
1181,1713339374615,0.0,9.8100004196167,0.0
1182,1713339374615,0.0,0.0,0.0
1183,1713339374817,0.0,9.8100004196167,0.0
1184,1713339374816,0.0,0.0,0.0
1185,1713339375016,0.0,0.0,0.0
1186,1713339375016,0.0,9.8100004196167,0.0
1187,1713339375218,0.0,0.0,0.0
1188,1713339375219,0.0,9.8100004196167,0.0
1189,1713339375417,0.0,9.8100004196167,0.0
1190,1713339375417,0.0,0.0,0.0
1191,1713339375617,0.0,0.0,0.0
1192,1713339375618,0.0,9.8100004196167,0.0
1193,1713339375818,0.0,0.0,0.666734993457794
1194,1713339375819,3.64216995239258,9.10883045196533,0.0
1195,1713339376019,0.0,0.0,0.584061980247498
1196,1713339376020,5.38021993637085,8.20300960540772,0.0
1197,1713339376218,5.45726013183594,8.15196037292481,0.0
1198,1713339376218,0.0,0.0,0.0
1199,1713339376420,0.0,0.0,0.0
1200,1713339376420,5.45726013183594,8.15196037292481,0.0
1201,1713339376622,0.0,0.0,0.0
1202,1713339376622,5.45726013183594,8.15196037292481,0.0
1203,1713339376821,0.0,0.0,0.0
1204,1713339376821,5.45726013183594,8.15196037292481,0.0
1205,1713339377021,0.0,0.0,0.0
1206,1713339377022,5.45726013183594,8.15196037292481,0.0
1207,1713339377223,0.0,0.0,0.0
1208,1713339377223,5.45726013183594,8.15196037292481,0.0
1209,1713339377423,5.45726013183594,8.15196037292481,0.0
1210,1713339377423,0.0,0.0,0.0
1211,1713339377626,5.45726013183594,8.15196037292481,0.0
1212,1713339377625,0.0,0.0,0.0
1213,1713339377825,5.45726013183594,8.15196037292481,0.0
1214,1713339377824,0.0,0.0,0.0
1215,1713339378026,0.0,0.0,0.0
1216,1713339378026,5.45726013183594,8.15196037292481,0.0
1217,1713339378226,0.0,0.0,0.0
1218,1713339378226,5.45726013183594,8.15196037292481,0.0
1219,1713339378428,0.0,0.0,0.0
1220,1713339378429,5.11830997467041,7.6456298828125,-3.40343999862671
1221,1713339378629,1.49263000488281,-0.999231994152069,-6.55650978842459e-07
1222,1713339378629,3.36887001991272,5.0323600769043,-7.71764993667603
1223,1713339378828,0.0,0.0,0.0
1224,1713339378829,2.85140991210937,4.25938987731934,-8.36439990997314
1225,1713339379030,0.0,0.0,0.0
1226,1713339379030,2.85140991210937,4.25938987731934,-8.36439990997314
1227,1713339379231,0.0,0.0,0.0
1228,1713339379231,2.85140991210937,4.25938987731934,-8.36439990997314
1229,1713339379436,0.0,0.0,0.0
1230,1713339379436,2.85140991210937,4.25938987731934,-8.36439990997314
1231,1713339379633,2.85140991210937,4.25938987731934,-8.36439990997314
1232,1713339379633,0.0,0.0,0.0
1233,1713339379834,2.85140991210937,4.25938987731934,-8.36439990997314
1234,1713339379833,0.0,0.0,0.0
1235,1713339380034,5.92214012145996,2.20371007919312,-7.50387001037598
1236,1713339380034,2.4530200958252,3.66428995132446,-9.53673975345737e-07
1237,1713339380233,1.99433994293213,2.9791100025177,4.76836987672868e-07
1238,1713339380233,9.58508968353272,-0.248417004942894,-2.07375001907349
1239,1713339380459,0.0,0.0,0.0
1240,1713339380459,9.75319957733154,-0.360958009958267,0.990378975868225
1241,1713339380646,0.0,0.0,0.0
1242,1713339380647,9.75319957733154,-0.360958009958267,0.990378975868225
1243,1713339380850,0.0,0.0,0.0
1244,1713339380851,9.75319957733154,-0.360958009958267,0.990378975868225
1245,1713339381056,0.0,0.0,0.0
1246,1713339381058,9.75319957733154,-0.360958009958267,0.990378975868225
1247,1713339381280,1.90734999705455e-06,9.47714033827651e-06,-3.02735996246338
1248,1713339381280,9.50736045837402,2.20573997497559,0.990370988845825
1249,1713339381448,4.76836987672868e-07,-5.36441973508772e-07,-4.52603006362915
1250,1713339381449,5.46042013168335,8.08944034576416,0.990378022193909
1251,1713339381650,-1.73476004600525,9.60447025299072,0.990378022193909
1252,1713339381650,0.0,-1.13248995603499e-06,-3.02172994613647
1253,1713339381852,-5.44077014923096,8.10266971588135,0.990378975868225
1254,1713339381852,0.0,0.0,0.0
1255,1713339382053,0.0,0.0,0.0
1256,1713339382053,-5.44077014923096,8.10266971588135,0.990378975868225
1257,1713339382188,0.0,0.0,0.0
1258,1713339382188,-5.44077014923096,8.10266971588135,0.990378975868225
1259,1713339382412,0.0,0.0,0.0
1260,1713339382413,-5.44077014923096,8.10266971588135,0.990378975868225
1261,1713339382581,0.0,0.0,0.0
1262,1713339382583,-5.44077014923096,8.10266971588135,0.990378975868225
1263,1713339382784,0.0,0.0,0.0
1264,1713339382784,-5.75011014938355,7.88914012908936,0.966351985931397
1265,1713339382984,-0.00821626000106335,0.213844001293182,-1.7946799993515
1266,1713339382984,-7.54047012329102,6.22691011428833,0.77648401260376
1267,1713339383243,0.0,0.0,0.0
1268,1713339383243,-9.4385404586792,2.64976000785828,0.358936995267868
1269,1713339383444,0.0,0.0,0.0
1270,1713339383444,-9.4385404586792,2.64976000785828,0.358936995267868
1271,1713339383647,0.0,0.0,0.0
1272,1713339383648,-9.4385404586792,2.64976000785828,0.358936995267868
1273,1713339383839,0.0,0.0,0.0
1274,1713339383839,-9.4385404586792,2.64976000785828,0.358936995267868
1275,1713339384043,0.0,0.0,0.0
1276,1713339384045,-9.4385404586792,2.64976000785828,0.358936995267868
1277,1713339384235,0.0,0.0,0.0
1278,1713339384235,-9.4385404586792,2.64976000785828,0.358936995267868
1279,1713339384431,0.0,0.0,0.0
1280,1713339384432,-9.4385404586792,2.64976000785828,0.358936995267868
1281,1713339384632,-2.89584994316101,-0.111250996589661,-3.57628005076549e-06
1282,1713339384633,-9.43400955200195,2.53179001808166,0.908635973930359
1283,1713339384832,0.0,0.0,0.0
1284,1713339384832,-9.42870998382568,2.39391994476318,1.26674997806549
1285,1713339385032,0.0,0.0,0.0
1286,1713339385032,-9.42870998382568,2.39391994476318,1.26674997806549
1287,1713339385231,0.0,0.0,0.0
1288,1713339385232,-9.42870998382568,2.39391994476318,1.26674997806549
1289,1713339385433,0.0,0.0,0.0
1290,1713339385433,-9.42870998382568,2.39391994476318,1.26674997806549
1291,1713339385635,0.0,0.0,0.0
1292,1713339385635,-9.42870998382568,2.39391994476318,1.26674997806549
1293,1713339385839,0.0,0.0,0.0
1294,1713339385840,-9.42870998382568,2.39391994476318,1.26674997806549
1295,1713339386037,0.0,0.0,0.0
1296,1713339386037,-9.42870998382568,2.39391994476318,1.26674997806549
1297,1713339386240,-9.42870998382568,2.39391994476318,1.26674997806549
1298,1713339386239,0.0,0.0,0.0
1299,1713339386435,0.0442504994571209,-1.15191996097565,2.5063099861145
1300,1713339386435,-8.77834033966064,3.91812992095947,1.95580995082855
1301,1713339386635,0.0404679998755455,-1.05334997177124,2.29184007644653
1302,1713339386635,-5.22690010070801,7.50758981704712,3.54285001754761
1303,1713339386835,0.0107418997213244,-0.279608994722366,0.608353972434998
1304,1713339386835,-0.43842801451683,8.90176963806152,4.09908008575439
1305,1713339387035,0.0,0.0,0.0
1306,1713339387035,-0.34213200211525,8.90590000152588,4.09927988052368
1307,1713339387235,0.0,0.0,0.0
1308,1713339387235,-0.34213200211525,8.90590000152588,4.09927988052368
1309,1713339387435,0.0,0.0,0.0
1310,1713339387436,-0.34213200211525,8.90590000152588,4.09927988052368
1311,1713339387713,0.0,0.0,0.0
1312,1713339387713,-0.34213200211525,8.90590000152588,4.09927988052368
1313,1713339387831,-1.19209005333687e-06,3.57628010760891e-07,-3.54881000518799
1314,1713339387831,-4.88149976730347,7.45673990249634,4.09927988052368
1315,1713339388027,4.76836987672868e-07,1.19209005333687e-06,-4.43206977844238
